slug,url,type,layout,title,h1,description,forms,uses_cms,schema_types,file,lines
tuyen-sinh/thcs/tham-quan-truong,/tuyen-sinh/thcs/tham-quan-truong,landing,SqueezePageLayout.astro,Tham Quan Trường THCS Việt Anh — Trải Nghiệm Thực Tế Trước Khi Quyết Định,Tham Quan Trường THCS Việt Anh — Trải Nghiệm Thực Tế Trước Khi Quyết Định,"Đặt lịch tham quan THCS Việt Anh: Xem phòng STEM Lab, lớp học song ngữ, sân thể thao, gặp giáo viên trực tiếp. Buổi tham quan miễn phí, có tư vấn cá nhân.",tour-thcs-form | funnel:tour-thcs,no,,src/pages/tuyen-sinh/thcs/tham-quan-truong/index.astro,149
tuyen-sinh/thcs/webinar,/tuyen-sinh/thcs/webinar,landing,SqueezePageLayout.astro,Webinar Miễn Phí: Lộ Trình THCS–THPT — Định Hướng Tương Lai Cho Con,Webinar Miễn Phí: Lộ Trình THCS–THPT — Định Hướng Tương Lai Cho Con,"Tham gia webinar miễn phí 90 phút cùng chuyên gia Trường Việt Anh: Lộ trình THCS–THPT, chuẩn bị IELTS từ lớp 6, Coding & AI, và chiến lược vào trường THPT top.",webinar-thcs-form | funnel:webinar-thcs,no,,src/pages/tuyen-sinh/thcs/webinar/index.astro,149
tuyen-sinh/thpt,/tuyen-sinh/thpt,landing,SqueezePageLayout.astro,"Tuyển Sinh THPT Việt Anh 2026-2027 — 99% Đỗ Đại Học, IELTS 6.0-8.0","99% Đỗ Đại Học, IELTS 6.0-8.0, 30% Du Học Thành Công — THPT Việt Anh","99% học sinh THPT Việt Anh đỗ đại học, 30% du học thành công. IELTS 6.0-8.0 khi tốt nghiệp, luyện THPTQG chiến lược từ lớp 10, tư vấn đại học 1-1, liên kết 50+ ĐH quốc tế. Hotline: 0916 961 409.",tuyen-sinh-form | funnel:tuyen-sinh-thpt,no,,src/pages/tuyen-sinh/thpt/index.astro,153
tuyen-sinh/thpt/ap-luc-thi,/tuyen-sinh/thpt/ap-luc-thi,landing,SqueezePageLayout.astro,Giảm Áp Lực Thi Cử THPT — 99% Đỗ ĐH Mà Không Cần Ôn 20 Tiếng/Ngày | Việt Anh,"Giảm Áp Lực Thi Cử THPT — 99% Đỗ ĐH Mà Không Cần ""Ngủ 4 Tiếng, Ôn 20 Tiếng""","Phương pháp học hiệu quả tại THPT Việt Anh giúp con giảm áp lực thi cử: đánh giá toàn diện, IELTS thay thế, luyện THPTQG chiến lược từ lớp 10, tâm lý học đường. 99% đỗ ĐH, IELTS 6.0-8.0. Hotline: 0916 961 409.",ap-luc-thi-form | funnel:ap-luc-thi-thpt,no,,src/pages/tuyen-sinh/thpt/ap-luc-thi/index.astro,153
tuyen-sinh/thpt/checklist,/tuyen-sinh/thpt/checklist,landing,SqueezePageLayout.astro,Checklist Chọn Trường THPT — 10 Tiêu Chí Quan Trọng Nhất Quyết Định Tương Lai Con,Checklist Chọn Trường THPT — 10 Tiêu Chí Quyết Định Tương Lai Con,"Checklist 10 tiêu chí chọn trường THPT: tỷ lệ đỗ ĐH (99% tại Việt Anh), IELTS 6.0-8.0, hỗ trợ du học, chất lượng giáo viên, sĩ số lớp, cơ sở vật chất, hướng nghiệp. So sánh khách quan. Hotline: 0916 961 409.",checklist-thpt-form | funnel:checklist-thpt,no,,src/pages/tuyen-sinh/thpt/checklist/index.astro,153
tuyen-sinh/thpt/dang-ky-som,/tuyen-sinh/thpt/dang-ky-som,landing,SqueezePageLayout.astro,Đăng Ký Sớm THPT 2026-2027 — Ưu Đãi Học Phí 15% & Suất Ưu Tiên | Việt Anh,Đăng Ký Sớm THPT 2026-2027 — Giảm 15% Học Phí & Ưu Tiên Chọn Lớp,"Đăng ký sớm THPT Việt Anh 2026-2027: giảm 15% học phí, ưu tiên chọn lớp, khóa mức giá 3 năm, học bổng chuyển tiếp. Chỉ 60 suất lớp 10 — 300+ phụ huynh quan tâm mỗi năm. Hotline: 0916 961 409.",early-bird-thpt-form | funnel:early-bird-thpt,no,,src/pages/tuyen-sinh/thpt/dang-ky-som/index.astro,153
tuyen-sinh/thpt/du-hoc-profile,/tuyen-sinh/thpt/du-hoc-profile,landing,SqueezePageLayout.astro,"Xây Dựng Hồ Sơ Du Học Từ THPT — Lộ Trình 3 Năm, 30% Thành Công | Việt Anh",Xây Dựng Hồ Sơ Du Học Từ Lớp 10 — Lộ Trình 3 Năm Bài Bản Tại Việt Anh,"Lộ trình 3 năm xây dựng hồ sơ du học từ lớp 10 tại THPT Việt Anh: IELTS 6.0-8.0, SAT/AP, portfolio ngoại khóa ấn tượng, essay cá nhân, tư vấn visa A-Z. 30% học sinh du học thành công mỗi năm. Hotline: 0916 961 409.",du-hoc-profile-form | funnel:du-hoc-thpt,no,,src/pages/tuyen-sinh/thpt/du-hoc-profile/index.astro,153
tuyen-sinh/thpt/tham-quan-truong,/tuyen-sinh/thpt/tham-quan-truong,landing,SqueezePageLayout.astro,Tham Quan THPT Việt Anh — Xem Cơ Sở Vật Chất & Gặp Giáo Viên Trực Tiếp | Miễn Phí,"Tham Quan THPT Việt Anh — Xem Tận Mắt, Gặp Giáo Viên, Quyết Định Đúng","Đặt lịch tham quan THPT Việt Anh miễn phí. Xem phòng học hiện đại, lab khoa học, trung tâm hướng nghiệp, gặp giáo viên trực tiếp. 90 phút trải nghiệm thực tế + tư vấn lộ trình ĐH/du học 1-1. Hotline: 0916 961 409.",tour-thpt-form | funnel:tour-thpt,no,,src/pages/tuyen-sinh/thpt/tham-quan-truong/index.astro,153
tuyen-sinh/tieu-hoc,/tuyen-sinh/tieu-hoc,landing,SqueezePageLayout.astro,Tuyển Sinh Tiểu Học - Trường Liên Cấp Việt Anh,Nền tảng 5 năm quyết định cả tương lai — Ba/Mẹ đã chọn đúng trường cho con?,"Nền tảng 5 năm quyết định cả tương lai con em. Chương trình Tiểu Học song ngữ chuẩn quốc tế với giáo viên nước ngoài, Cambridge pathway, 20+ CLB ngoại khóa từ lớp 1.",tuyen-sinh-form | funnel:tuyen-sinh-tieu-hoc,no,,src/pages/tuyen-sinh/tieu-hoc/index.astro,154
tuyen-sinh/tieu-hoc/checklist,/tuyen-sinh/tieu-hoc/checklist,landing,SqueezePageLayout.astro,Checklist Chọn Trường Tiểu Học — 10 Tiêu Chí Quan Trọng Cho Con,Checklist Chọn Trường Tiểu Học10 Tiêu Chí Quan Trọng Cho Con,"Tải miễn phí Checklist 10 tiêu chí chọn trường Tiểu Học: chất lượng giảng dạy, song ngữ, sĩ số lớp, ngoại khóa, cơ sở vật chất, an toàn, chứng chỉ Cambridge.",checklist-tieu-hoc-form | funnel:checklist-tieu-hoc,no,,src/pages/tuyen-sinh/tieu-hoc/checklist/index.astro,144
tuyen-sinh/tieu-hoc/chuong-trinh,/tuyen-sinh/tieu-hoc/chuong-trinh,landing,SqueezePageLayout.astro,Chương Trình Tiểu Học Song Ngữ — Xây Dựng Nền Tảng Vững Chắc Cho Tương Lai,Chương Trình Tiểu Học Song NgữXây Dựng Nền Tảng Vững Chắc Cho Tương Lai,"Chương trình Tiểu Học song ngữ Trường Việt Anh: Cambridge + Bộ GD&ĐT, STEM từ lớp 1, giáo viên bản ngữ, 20+ câu lạc bộ ngoại khóa. Nền tảng vững chắc cho tương lai con.",chuong-trinh-tieu-hoc-form | funnel:chuong-trinh-tieu-hoc,no,,src/pages/tuyen-sinh/tieu-hoc/chuong-trinh/index.astro,144
tuyen-sinh/tieu-hoc/dang-ky-som,/tuyen-sinh/tieu-hoc/dang-ky-som,landing,SqueezePageLayout.astro,Đăng Ký Sớm Tiểu Học 2026 — Ưu Đãi Học Phí & Suất Ưu Tiên,Đăng Ký Sớm Tiểu Học 2026Ưu Đãi Học Phí & Suất Ưu Tiên,"Đăng ký sớm Tiểu Học 2026 tại Trường Việt Anh: giảm 15% học phí, khóa giá 5 năm, ưu tiên lớp song ngữ 25 học sinh. Hạn chót 30/06/2026.",early-bird-tieu-hoc-form | funnel:early-bird-tieu-hoc,no,,src/pages/tuyen-sinh/tieu-hoc/dang-ky-som/index.astro,144
tuyen-sinh/tieu-hoc/so-sanh,/tuyen-sinh/tieu-hoc/so-sanh,landing,SqueezePageLayout.astro,So Sánh Trường Tiểu Học — Việt Anh vs Các Trường Tư Thục Khác,So Sánh Trường Tiểu HọcViệt Anh vs Các Trường Tư Thục Khác,"Bảng so sánh chi tiết Trường Việt Anh với các trường tiểu học song ngữ tại TPHCM: học phí, chương trình Cambridge, sĩ số lớp, cơ sở vật chất, kết quả đầu ra.",so-sanh-tieu-hoc-form | funnel:so-sanh-tieu-hoc,no,,src/pages/tuyen-sinh/tieu-hoc/so-sanh/index.astro,144
tuyen-sinh/tieu-hoc/tham-quan-truong,/tuyen-sinh/tieu-hoc/tham-quan-truong,landing,SqueezePageLayout.astro,Tham Quan Tiểu Học Việt Anh — Trải Nghiệm Cơ Sở Trước Khi Quyết Định,Tham Quan Tiểu Học Việt AnhTrải Nghiệm Cơ Sở Trước Khi Quyết Định,"Đặt lịch tham quan miễn phí Trường Tiểu Học Việt Anh: xem phòng học, gặp giáo viên bản ngữ, bé trải nghiệm lớp học thử, tư vấn 1-1 từ chuyên gia.",tour-tieu-hoc-form | funnel:tour-tieu-hoc,no,,src/pages/tuyen-sinh/tieu-hoc/tham-quan-truong/index.astro,144
[...slug],/[...slug],other,BaseLayout.astro,,Trang này chưa có trong Directus hoặc trong bộ dữ liệu fallback.,,,no,,src/pages/[...slug].astro,117
admin,/admin,other,,,,,,no,,src/pages/admin.astro,5
mau-giao-dien,/mau-giao-dien,other,BaseLayout.astro,Mẫu Giao Diện — Templates Trường Việt Anh,Mẫu Giao Diện (Templates),Danh sách 8 templates đang dùng trên website Trường Việt Anh. Hướng dẫn chỉnh sửa giao diện.,,no,,src/pages/mau-giao-dien.astro,158
cap-hoc,/cap-hoc,pillar,BaseLayout.astro,,Hệ Thống Liên Cấp Trường Việt Anh,,cap-hoc-form | cap-hoc-bottom-form | funnel:cap-hoc-pillar | funnel:cap-hoc-bottom,yes,EducationalOrganization | PostalAddress | AggregateRating | QuantitativeValue | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem,src/pages/cap-hoc.astro,587
co-so,/co-so,pillar,BaseLayout.astro,,Hệ Thống 9 Cơ Sở Trường Việt Anh Trên Toàn Quốc,,co-so-form | co-so-bottom-form | funnel:co-so-pillar | funnel:co-so-bottom,yes,EducationalOrganization | QuantitativeValue | PostalAddress | PostalAddress | PostalAddress | PostalAddress | SpeakableSpecification | School | PostalAddress | GeoCoordinates | OpeningHoursSpecification | School | PostalAddress | GeoCoordinates | OpeningHoursSpecification | School | PostalAddress | OpeningHoursSpecification | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem | LocalBusiness | PostalAddress | GeoCoordinates | OpeningHoursSpecification,src/pages/co-so.astro,776
gioi-thieu,/gioi-thieu,pillar,BaseLayout.astro,,Trường Việt Anh: Hệ Thống Giáo Dục Liên Cấp Song Ngữ Tại TP.HCM,,gioi-thieu-form | gioi-thieu-bottom-form | funnel:gioi-thieu-pillar | funnel:gioi-thieu-bottom,yes,EducationalOrganization | PostalAddress | AggregateRating | QuantitativeValue | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem | LocalBusiness | PostalAddress | GeoCoordinates | OpeningHoursSpecification,src/pages/gioi-thieu.astro,623
he-thong-pdr,/he-thong-pdr,pillar,BaseLayout.astro,,"Hệ Thống PDR — Chơi, Khám Phá, Phản Tư",,pdr-form | pdr-bottom-form | funnel:pdr-pillar | funnel:pdr-bottom,yes,EducationalOrganization | PostalAddress | AggregateRating | QuantitativeValue | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem,src/pages/he-thong-pdr.astro,723
hinh-anh,/hinh-anh,pillar,BaseLayout.astro,"Hình Ảnh Trường Việt Anh — Cơ Sở Vật Chất, Hoạt Động & Sự Kiện",Hình Ảnh Trường Việt Anh,"Thư viện hình ảnh từ Trường Liên Cấp Việt Anh — cơ sở vật chất hiện đại, hoạt động học tập STEM, sự kiện trường và các câu lạc bộ ngoại khóa.",hinh-anh-form | funnel:gallery,no,,src/pages/hinh-anh.astro,383
hoc-bong,/hoc-bong,pillar,BaseLayout.astro,Học Bổng Trường Việt Anh 2026 — Giảm Đến 50% Học Phí,Học Bổng & Ưu Đãi Trường Việt Anh,"Chính sách học bổng Trường Việt Anh: Học bổng Xuất sắc 50%, Tiếng Anh 30%, Early Bird 15%, Anh Chị Em 10%. Điều kiện và hạn nộp.",hoc-bong-form | funnel:scholarship,no,,src/pages/hoc-bong.astro,84
hoc-phi,/hoc-phi,pillar,BaseLayout.astro,,"Học Phí Trường Việt Anh: Chất Lượng Quốc Tế, Học Phí Phù Hợp",,hoc-phi-form | hoc-phi-bottom-form | funnel:hoc-phi-pillar | funnel:hoc-phi-bottom,yes,EducationalOrganization | PostalAddress | AggregateRating | QuantitativeValue | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem,src/pages/hoc-phi.astro,724
lien-he,/lien-he,pillar,BaseLayout.astro,,Liên Hệ Trường Việt Anh,,lien-he-form | lien-he-bottom-form | funnel:lien-he-page | funnel:lien-he-bottom,yes,ContactPage | EducationalOrganization | PostalAddress | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem | LocalBusiness | PostalAddress | GeoCoordinates | OpeningHoursSpecification,src/pages/lien-he.astro,574
mam-non,/mam-non,pillar,BaseLayout.astro,,"{cmsH1 || ""Trường Mầm Non Việt Anh: Nơi Con Học Tiếng Anh Như Trẻ Bản Xứ""}",,mam-non-form | mam-non-bottom-form | funnel:mam-non-pillar | funnel:mam-non-bottom,yes,EducationalOrganization | PostalAddress | AggregateRating | QuantitativeValue | Offer | SpeakableSpecification | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem | ListItem,src/pages/mam-non.astro,900
ngoai-khoa,/ngoai-khoa,pillar,BaseLayout.astro,,Chương Trình Ngoại Khóa Trường Việt Anh: 20+ CLB Phát Triển Toàn Diện,,ngoai-khoa-form | ngoai-khoa-bottom-form | funnel:ngoai-khoa-pillar | funnel:ngoai-khoa-bottom,yes,EducationalOrganization | PostalAddress | AggregateRating | QuantitativeValue | FAQPage | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | Question | Answer | BreadcrumbList | ListItem | ListItem,src/pages/ngoai-khoa.astro,687
